/usr/lib/jvm/java-21-openjdk/bin/java -javaagent:/home/xpolas/.local/share/JetBrains/Toolbox/apps/intellij-idea-ultimate/lib/idea_rt.jar=43287:/home/xpolas/.local/share/JetBrains/Toolbox/apps/intellij-idea-ultimate/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /home/xpolas/.m2/repository/org/openjfx/javafx-controls/23/javafx-controls-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-graphics/23/javafx-graphics-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-base/23/javafx-base-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-fxml/23/javafx-fxml-23.jar -p /home/xpolas/.m2/repository/org/openjfx/javafx-controls/23/javafx-controls-23-linux.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-graphics/23/javafx-graphics-23-linux.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-base/23/javafx-base-23-linux.jar:/home/xpolas/banska/java/du03/target/classes:/home/xpolas/.m2/repository/org/openjfx/javafx-fxml/23/javafx-fxml-23-linux.jar -m lab01/lab.App
GameController initialized.
deltaT: 0.001166205
deltaT: 0.00168642
deltaT: 0.001191193
deltaT: 0.001172096
deltaT: 0.00112074
deltaT: 0.001187386
deltaT: 0.001124967
deltaT: 0.001195201
deltaT: 0.001108216
deltaT: 0.001156086
deltaT: 0.001116742
deltaT: 0.001377766
deltaT: 0.001262768
deltaT: 0.001306651
deltaT: 0.001172267
deltaT: 0.001687783
deltaT: 0.001164913
deltaT: 0.001175563
deltaT: 0.001111382
deltaT: 0.00116846
deltaT: 0.001168299
deltaT: 0.001123956
deltaT: 0.001106964
deltaT: 0.001160354
deltaT: 0.002126873
deltaT: 0.001391141
deltaT: 0.001211531
deltaT: 0.001185382
deltaT: 0.001230367
deltaT: 0.001187826
deltaT: 0.001142281
deltaT: 0.001152419
deltaT: 0.001084271
deltaT: 0.001146198
deltaT: 0.00117921
deltaT: 0.001143693
deltaT: 0.001101744
deltaT: 0.001433471
deltaT: 0.001193978
deltaT: 0.001426889
deltaT: 0.001180773
deltaT: 0.001164542
deltaT: 0.001208005
deltaT: 0.00118969
deltaT: 0.00175032
deltaT: 0.001190772
deltaT: 0.001116231
deltaT: 0.001202705
deltaT: 0.00111027
deltaT: 0.001113566
deltaT: 0.001588234
deltaT: 0.001133584
deltaT: 0.00126406
deltaT: 0.001326249
deltaT: 0.001156457
deltaT: 0.00115275
deltaT: 0.001101944
deltaT: 0.00116342
deltaT: 0.001104209
deltaT: 0.001256556
deltaT: 0.0012057
deltaT: 0.001255305
deltaT: 0.001214557
deltaT: 8.41581E-4
deltaT: 0.00162866
deltaT: 0.001179882
deltaT: 0.001427931
deltaT: 0.001254332
deltaT: 0.001176184
deltaT: 0.001198317
deltaT: 0.001172577
deltaT: 0.001177608
deltaT: 0.001169552
deltaT: 0.001192495
deltaT: 0.001154503
deltaT: 0.001178669
deltaT: 0.00114192
deltaT: 0.001189831
deltaT: 0.00154965
deltaT: 0.001280442
deltaT: 0.001453369
deltaT: 0.001238342
deltaT: 0.001161707
deltaT: 0.001177988
deltaT: 0.001138172
deltaT: 0.001198978
deltaT: 0.00114741
deltaT: 0.001166656
deltaT: 0.001169893
deltaT: 0.001177487
deltaT: 0.001134876
deltaT: 0.00158583
deltaT: 0.001152619
deltaT: 0.001433161
deltaT: 0.001249383
deltaT: 0.001203897
deltaT: 0.001140397
deltaT: 0.001193717
deltaT: 0.001185893
deltaT: 0.001219496
deltaT: 0.0011632
deltaT: 0.001182747
deltaT: 0.001180663
deltaT: 0.001209768
deltaT: 0.001151228
deltaT: 0.001326218
deltaT: 0.00115831
deltaT: 0.001351196
deltaT: 0.003549764
deltaT: 0.001152629
deltaT: 0.001126431
deltaT: 0.001133774
deltaT: 0.001117804
deltaT: 0.001159163
deltaT: 8.14911E-4
deltaT: 0.001359431
deltaT: 0.001102856
deltaT: 0.001349021
deltaT: 0.001148722
deltaT: 0.001272647
deltaT: 0.001163771
deltaT: 0.001119327
deltaT: 0.001127302
deltaT: 0.001153883
deltaT: 0.001109889
deltaT: 0.001130999
deltaT: 0.001094059
deltaT: 0.001111472
deltaT: 8.10934E-4
deltaT: 0.00135887
deltaT: 0.001127993
deltaT: 0.001152219
deltaT: 0.001904131
deltaT: 0.001314286
deltaT: 0.001193477
deltaT: 0.001137682
deltaT: 0.001093358
deltaT: 0.001133373
deltaT: 0.001182176
deltaT: 0.001150075
deltaT: 0.00116843
deltaT: 0.001176185
deltaT: 0.00118997
deltaT: 0.001273669
deltaT: 0.001758426
deltaT: 0.001418352
deltaT: 0.001144835
deltaT: 0.001375241
deltaT: 0.0010783
deltaT: 0.001088178
deltaT: 0.001084451
deltaT: 0.001075684
deltaT: 0.001048934
deltaT: 0.001093989
deltaT: 0.001097846
deltaT: 7.99262E-4
deltaT: 0.001255104
deltaT: 0.001102244
deltaT: 0.001068201
deltaT: 0.001505958
deltaT: 0.001040017
deltaT: 0.001178659
deltaT: 0.001372816
deltaT: 0.001134406
deltaT: 0.001084421
deltaT: 0.001119677
deltaT: 0.001081255
deltaT: 0.001123064
deltaT: 0.001109018
deltaT: 0.001167458
deltaT: 0.001698482
deltaT: 0.001138864
deltaT: 0.001082337
deltaT: 0.001509515
deltaT: 0.001171926
deltaT: 0.001368989
deltaT: 0.001389659
deltaT: 0.001136188
deltaT: 0.001142792
deltaT: 0.001113696
deltaT: 0.001079602
deltaT: 0.001157729
deltaT: 0.001113005
deltaT: 0.001117344
deltaT: 0.001065144
deltaT: 0.001109168
deltaT: 0.001068601
FPS: 832
deltaT: 0.001543108
deltaT: 0.001086275
deltaT: 0.001959977
deltaT: 0.001369309
deltaT: 0.001142281
deltaT: 0.001068961
deltaT: 0.00108357
deltaT: 0.001067829
deltaT: 0.001127002
deltaT: 7.55428E-4
deltaT: 0.001352468
deltaT: 0.001066077
deltaT: 0.001109067
deltaT: 0.00104148
deltaT: 0.001443229
deltaT: 0.00105181
deltaT: 0.001204077
deltaT: 0.001314105
deltaT: 0.001070775
deltaT: 0.001085724
deltaT: 0.001057209
deltaT: 0.001050287
deltaT: 0.001091744
deltaT: 0.001160104
deltaT: 0.00164432
deltaT: 0.001109749
deltaT: 0.001135598
deltaT: 0.001056418
deltaT: 0.001521688
deltaT: 0.001077447
deltaT: 0.001145276
deltaT: 0.001531036
deltaT: 0.001122553
deltaT: 0.001088849
deltaT: 0.001048764
deltaT: 0.001035458
deltaT: 0.001075715
deltaT: 7.97738E-4
deltaT: 0.001528431
deltaT: 0.001093138
deltaT: 0.001203265
deltaT: 0.001143393
deltaT: 0.001123925
deltaT: 0.001466945
deltaT: 0.001251196
deltaT: 0.001303816
deltaT: 0.001138423
deltaT: 0.001069793
deltaT: 0.001108757
deltaT: 0.00106254
deltaT: 0.00111557
deltaT: 7.91076E-4
deltaT: 0.001312733
deltaT: 0.001078579
deltaT: 0.001104269
deltaT: 0.001076516
deltaT: 0.001107855
deltaT: 0.001387845
deltaT: 0.001161216
deltaT: 0.001303255
deltaT: 0.00126375
deltaT: 0.0011631
deltaT: 0.001691188
deltaT: 0.001174642
deltaT: 0.00124803
deltaT: 0.001118496
deltaT: 0.001188728
deltaT: 0.00171866
deltaT: 0.001193417
deltaT: 0.001132963
deltaT: 0.001410197
deltaT: 0.001144334
deltaT: 0.001431257
deltaT: 0.001153842
deltaT: 0.001181124
deltaT: 0.001128895
deltaT: 0.001175273
deltaT: 0.00113154
deltaT: 0.0012053
deltaT: 0.001169993
deltaT: 0.001178528
deltaT: 0.001142171
deltaT: 0.001177156
deltaT: 0.001160004
deltaT: 0.001239534
deltaT: 0.001133344
deltaT: 0.00134841
deltaT: 0.001161657
deltaT: 0.001167107
deltaT: 0.001150356
deltaT: 0.001143352
deltaT: 8.38666E-4
deltaT: 0.001349833
deltaT: 0.001114849
deltaT: 0.001150786
deltaT: 0.001101774
deltaT: 0.001150636
deltaT: 0.001151378
deltaT: 0.001535985
deltaT: 0.001148612
deltaT: 0.001345565
deltaT: 0.001167418
deltaT: 0.001159493
deltaT: 0.001159182
deltaT: 0.001171546
deltaT: 8.52362E-4
deltaT: 0.001377435
deltaT: 0.001151558
deltaT: 0.001153501
deltaT: 0.001130148
deltaT: 0.001160835
deltaT: 0.001140046
deltaT: 0.001598103
deltaT: 0.001159643
deltaT: 0.00132724
deltaT: 0.001208456
deltaT: 0.001272085
deltaT: 0.001319496
deltaT: 0.001144885
deltaT: 0.001095793
deltaT: 0.001115069
deltaT: 0.001096724
deltaT: 0.001177026
deltaT: 0.001119818
deltaT: 0.001125508
deltaT: 0.001127042
deltaT: 0.001428401
deltaT: 0.001144776
deltaT: 0.001392213
deltaT: 0.001165654
deltaT: 0.001161497
deltaT: 0.001211862
deltaT: 0.001159513
deltaT: 0.002037503
deltaT: 0.001213826
deltaT: 0.001146548
deltaT: 0.001172718
deltaT: 0.001199068
deltaT: 0.001234044
deltaT: 0.001424224
deltaT: 0.001209136
deltaT: 0.001558999
deltaT: 0.001275262
deltaT: 0.001177136
deltaT: 0.001403865
deltaT: 0.001208796
deltaT: 0.001237601
deltaT: 0.001251547
deltaT: 0.001235086
deltaT: 0.001148532
deltaT: 0.001217803
deltaT: 0.002647868
deltaT: 0.001151488
deltaT: 0.001270473
deltaT: 0.00142262
deltaT: 0.001102104
deltaT: 0.001121391
deltaT: 0.001083139
deltaT: 0.001102365
deltaT: 0.001121371
deltaT: 0.001111963
deltaT: 0.001112313
deltaT: 0.001183759
deltaT: 0.001123174
deltaT: 0.001128515
deltaT: 0.001529723
deltaT: 0.00118472
deltaT: 0.001228574
deltaT: 0.001329725
deltaT: 0.001088669
deltaT: 9.49816E-4
deltaT: 0.00125819
deltaT: 0.001034767
deltaT: 0.001034667
deltaT: 0.001635954
deltaT: 0.001066326
deltaT: 0.001031732
deltaT: 0.001712498
deltaT: 0.001134987
deltaT: 0.001205249
deltaT: 0.001157179
deltaT: 0.001288597
deltaT: 0.001120189
deltaT: 0.001088188
deltaT: 8.52252E-4
deltaT: 0.001330466
deltaT: 0.001081465
deltaT: 0.001146248
deltaT: 0.0012269
deltaT: 0.001124217
deltaT: 0.001112333
deltaT: 0.001142281
deltaT: 0.001093608
deltaT: 0.00112098
deltaT: 0.001320558
deltaT: 0.001835802
deltaT: 0.001366394
deltaT: 0.00116346
deltaT: 0.001135297
deltaT: 0.00110502
deltaT: 0.001092186
deltaT: 0.00113674
deltaT: 0.00108934
deltaT: 0.001082507
deltaT: 0.001090032
deltaT: 0.001164172
deltaT: 0.001108226
deltaT: 0.00147018
deltaT: 0.001068421
deltaT: 0.00117406
deltaT: 0.001333823
deltaT: 0.001112885
deltaT: 0.001117523
deltaT: 0.001099289
deltaT: 0.001084151
deltaT: 0.001103848
deltaT: 0.001128043
deltaT: 0.001094941
deltaT: 0.001092947
deltaT: 0.00107329
deltaT: 0.001077127
deltaT: 0.001065826
deltaT: 0.001225016
deltaT: 0.001090242
deltaT: 0.001304778
deltaT: 0.00117388
deltaT: 8.01696E-4
deltaT: 0.001352278
deltaT: 0.001096444
deltaT: 0.001119377
deltaT: 0.001109258
deltaT: 0.001085352
deltaT: 0.001095522
deltaT: 0.001087287
deltaT: 0.001110039
deltaT: 0.001106252
deltaT: 0.001092867
deltaT: 0.00145389
deltaT: 0.001096023
deltaT: 0.001243932
deltaT: 0.001106413
deltaT: 0.001090212
deltaT: 0.001101914
deltaT: 0.001093287
deltaT: 0.001080344
deltaT: 0.001094349
deltaT: 0.001088098
deltaT: 0.001088839
deltaT: 0.001085293
deltaT: 0.001112935
deltaT: 0.001164823
deltaT: 0.00111014
deltaT: 0.001258259
deltaT: 0.001145256
deltaT: 0.001227632
deltaT: 8.0389E-4
deltaT: 0.001234535
deltaT: 0.001080634
deltaT: 0.001096614
deltaT: 0.001109979
deltaT: 0.001123846
deltaT: 0.001120178
deltaT: 0.00109952
deltaT: 0.001088639
deltaT: 0.001072598
deltaT: 0.001220378
deltaT: 0.001595698
deltaT: 0.001108787
deltaT: 0.00114722
deltaT: 9.22835E-4
deltaT: 0.001269682
deltaT: 0.001049695
deltaT: 0.00107364
deltaT: 0.001082698
deltaT: 0.001049786
deltaT: 0.001064222
deltaT: 0.001060596
deltaT: 0.001047191
deltaT: 0.001098928
deltaT: 0.001078229
deltaT: 0.001059694
deltaT: 0.001461725
deltaT: 0.001041329
deltaT: 0.001179311
deltaT: 0.001014919
deltaT: 0.001280813
deltaT: 0.001069963
deltaT: 0.001055617
deltaT: 0.001694294
deltaT: 0.001091645
deltaT: 0.001117483
deltaT: 0.001071547
deltaT: 0.001103346
deltaT: 0.001069463
deltaT: 0.001057831
deltaT: 0.001150966
deltaT: 0.001392003
deltaT: 0.001096855
deltaT: 9.54485E-4
deltaT: 0.001282345
deltaT: 0.001757714
deltaT: 0.001038484
deltaT: 0.001184821
deltaT: 0.001235447
deltaT: 0.00109469
deltaT: 0.001044596
deltaT: 0.001107965
deltaT: 0.001010682
deltaT: 0.001065675
deltaT: 0.001020811
deltaT: 0.001335576
deltaT: 0.001165514
deltaT: 8.70176E-4
deltaT: 0.001522209
deltaT: 0.001075033
deltaT: 0.001010942
deltaT: 0.001116101
deltaT: 0.001236959
deltaT: 0.001086074
deltaT: 0.001045588
deltaT: 0.001029657
deltaT: 0.001088839
deltaT: 0.001717158
deltaT: 0.001033565
deltaT: 0.00146998
deltaT: 0.001043884
deltaT: 7.89634E-4
deltaT: 0.001625694
deltaT: 0.001094049
deltaT: 0.001026762
deltaT: 0.001039897
deltaT: 0.001059333
deltaT: 0.001043113
deltaT: 0.001001524
deltaT: 9.96976E-4
deltaT: 0.001080814
deltaT: 0.001041249
deltaT: 0.001010862
deltaT: 0.001059133
deltaT: 0.001620405
deltaT: 0.001121731
deltaT: 8.54026E-4
deltaT: 0.001694755
deltaT: 0.001197294
deltaT: 0.001225177
deltaT: 0.00135321
deltaT: 0.001765138
deltaT: 0.001144855
deltaT: 0.001109799
deltaT: 0.001003047
deltaT: 9.65336E-4
deltaT: 0.001188017
deltaT: 0.001159964
deltaT: 0.001526106
deltaT: 8.39999E-4
deltaT: 0.001608351
deltaT: 0.001195972
deltaT: 0.001118245
deltaT: 0.001203005
deltaT: 0.001084161
deltaT: 0.002464411
deltaT: 0.001102194
deltaT: 0.001100582
deltaT: 0.001059584
deltaT: 0.001058171
deltaT: 0.001058762
deltaT: 0.001199449
deltaT: 7.48175E-4
deltaT: 0.001405077
deltaT: 0.001355955
deltaT: 0.001091254
deltaT: 0.00104179
deltaT: 0.001067359
deltaT: 0.001063751
deltaT: 0.001054635
deltaT: 0.001038534
deltaT: 0.001056088
deltaT: 0.001071035
deltaT: 0.001273889
deltaT: 0.001080033
deltaT: 0.001094721
deltaT: 0.001509725
deltaT: 0.001291262
deltaT: 0.00133794
deltaT: 0.001165665
deltaT: 0.001029707
deltaT: 9.97497E-4
deltaT: 0.001011343
deltaT: 0.001023435
deltaT: 0.001031311
deltaT: 0.001005531
deltaT: 0.00102552
deltaT: 0.001011182
deltaT: 0.001017304
deltaT: 0.001159403
deltaT: 0.001147871
deltaT: 0.001075063
deltaT: 0.001378618
deltaT: 0.002159364
deltaT: 0.001300148
deltaT: 0.001164853
deltaT: 0.001119688
deltaT: 0.001144565
deltaT: 0.001119327
deltaT: 0.001117473
deltaT: 0.001159513
deltaT: 0.00114178
deltaT: 0.001124576
deltaT: 0.001133113
deltaT: 0.001186234
deltaT: 0.001704934
deltaT: 0.00139042
deltaT: 0.001122433
deltaT: 0.001111322
deltaT: 0.001068721
deltaT: 0.001061147
deltaT: 0.00106272
deltaT: 0.001065535
deltaT: 0.001040839
deltaT: 0.001051568
deltaT: 0.001158782
deltaT: 0.001160535
deltaT: 0.001054504
deltaT: 0.001059835
deltaT: 0.00139634
deltaT: 0.001071226
deltaT: 0.001285912
deltaT: 0.001054665
deltaT: 0.001044295
deltaT: 0.001040688
deltaT: 0.001023596
deltaT: 0.00102565
deltaT: 0.001000983
deltaT: 0.001017244
deltaT: 0.001090663
deltaT: 0.001062289
deltaT: 0.001034937
deltaT: 0.001050637
deltaT: 0.001043464
deltaT: 0.001354091
deltaT: 0.001060365
deltaT: 0.001143974
deltaT: 0.001314045
deltaT: 0.001130067
deltaT: 0.001054805
deltaT: 0.001195471
deltaT: 0.001049635
deltaT: 0.001050597
deltaT: 0.001060416
deltaT: 0.001024888
deltaT: 0.001026772
deltaT: 0.001032583
deltaT: 0.001070184
deltaT: 7.70026E-4
deltaT: 0.001646113
deltaT: 0.001044346
deltaT: 0.001100471
deltaT: 0.001256647
deltaT: 0.001247098
deltaT: 0.001050086
deltaT: 0.001028686
deltaT: 0.001029737
deltaT: 0.001020711
deltaT: 0.001025068
deltaT: 0.001045397
deltaT: 0.001027754
deltaT: 0.001033775
deltaT: 0.001135097
deltaT: 7.54677E-4
deltaT: 0.001298847
deltaT: 0.001267888
deltaT: 0.001035288
deltaT: 0.001246958
deltaT: 0.001074532
deltaT: 0.001039807
deltaT: 0.001049896
deltaT: 0.001039035
deltaT: 0.001039626
deltaT: 0.001017164
deltaT: 0.00102091
deltaT: 0.001019889
deltaT: 0.001064995
deltaT: 0.001187786
deltaT: 7.99141E-4
deltaT: 0.00126375
deltaT: 0.00130562
deltaT: 0.00115276
deltaT: 0.001376303
deltaT: 0.001132091
deltaT: 0.001123866
deltaT: 0.001113175
deltaT: 0.001063762
deltaT: 0.001095902
deltaT: 0.00159654
deltaT: 0.001183117
deltaT: 0.001171616
deltaT: 0.001288517
deltaT: 8.57181E-4
deltaT: 0.001388166
deltaT: 0.001479909
deltaT: 0.001140376
deltaT: 0.001328222
deltaT: 0.001192416
deltaT: 0.001127592
deltaT: 0.001120189
deltaT: 0.001133664
deltaT: 0.001169241
deltaT: 0.001132823
deltaT: 0.001167939
deltaT: 0.001762283
deltaT: 0.001178528
deltaT: 0.001156518
deltaT: 0.001486291
deltaT: 0.001916665
deltaT: 0.001439632
deltaT: 0.001289098
deltaT: 0.001128765
deltaT: 0.001125539
deltaT: 0.001151337
deltaT: 0.001109609
deltaT: 0.001127933
deltaT: 0.001696489
deltaT: 0.001138583
deltaT: 8.09541E-4
deltaT: 0.001385661
deltaT: 0.001317552
deltaT: 0.001134706
deltaT: 0.001302804
deltaT: 0.001281223
deltaT: 0.001182206
deltaT: 0.001150756
deltaT: 0.001155465
deltaT: 0.00184504
deltaT: 0.001236919
deltaT: 0.001118125
deltaT: 0.001134125
deltaT: 8.20321E-4
deltaT: 0.001411119
deltaT: 0.001161377
deltaT: 0.001429413
deltaT: 0.001166987
deltaT: 0.001366935
deltaT: 0.001135358
deltaT: 0.001125198
deltaT: 0.001151377
deltaT: 0.001120439
deltaT: 0.001112514
deltaT: 0.001313525
deltaT: 0.001202494
deltaT: 0.001154744
deltaT: 7.70106E-4
deltaT: 0.001359852
deltaT: 0.001149494
deltaT: 0.001473046
deltaT: 0.002174553
deltaT: 0.001139886
deltaT: 0.001118034
deltaT: 0.001150446
deltaT: 0.001114448
deltaT: 0.001128524
deltaT: 0.001144695
deltaT: 0.00112122
deltaT: 0.001104559
deltaT: 0.001113927
deltaT: 0.001144926
deltaT: 0.001125328
deltaT: 0.001391201
deltaT: 0.00112599
deltaT: 0.001307202
deltaT: 0.001128294
deltaT: 0.001069102
deltaT: 0.00107907
deltaT: 0.00105175
deltaT: 0.001061738
deltaT: 0.001087446
deltaT: 0.001106273
deltaT: 0.001082036
deltaT: 0.001052961
deltaT: 7.72632E-4
deltaT: 0.001268439
deltaT: 0.001077007
deltaT: 0.001380741
deltaT: 0.001120629
deltaT: 0.00126343
deltaT: 0.001131099
deltaT: 0.001115991
deltaT: 0.001087076
deltaT: 0.001088338
deltaT: 0.001083319
deltaT: 0.001144384
deltaT: 0.00116312
deltaT: 0.001043313
deltaT: 0.001057109
deltaT: 0.001044907
deltaT: 0.001028685
deltaT: 0.001032403
deltaT: 0.001262157
deltaT: 0.001078169
deltaT: 0.001163621
deltaT: 0.00115811
deltaT: 0.001067138
deltaT: 0.00105736
deltaT: 0.001026642
deltaT: 0.001075323
deltaT: 0.001029427
deltaT: 0.001048213
deltaT: 0.001027804
deltaT: 0.001034887
deltaT: 0.001030348
deltaT: 0.001076486
deltaT: 0.001103217
deltaT: 0.001678765
deltaT: 0.001125428
deltaT: 0.00125271
deltaT: 0.001149363
deltaT: 0.001090893
deltaT: 0.001093008
deltaT: 0.001210158
deltaT: 0.001127773
deltaT: 0.001105261
deltaT: 0.001735101
deltaT: 7.8237E-4
deltaT: 0.001320567
deltaT: 0.001124658
deltaT: 0.001095842
deltaT: 0.001418763
deltaT: 0.001122022
deltaT: 0.001197094
deltaT: 0.001156337
deltaT: 0.001108627
deltaT: 0.001082227
deltaT: 0.00111044
deltaT: 0.001211201
deltaT: 0.001125739
deltaT: 0.001050757
deltaT: 0.001048854
deltaT: 0.001055416
deltaT: 0.001050697
deltaT: 0.0010627
deltaT: 0.001112764
deltaT: 0.001218916
deltaT: 0.001109468
deltaT: 0.001229395
deltaT: 0.00116868
deltaT: 0.001121351
deltaT: 0.001137461
deltaT: 0.001140908
deltaT: 0.001111663
deltaT: 0.001117213
deltaT: 0.001127752
deltaT: 8.20633E-4
deltaT: 0.001339423
deltaT: 0.001130858
deltaT: 0.001121381
deltaT: 0.001171466
deltaT: 0.001343501
deltaT: 0.001146779
deltaT: 0.001280111
deltaT: 0.001094029
deltaT: 0.001075885
deltaT: 0.001775808
deltaT: 0.001154714
deltaT: 0.001171796
deltaT: 0.001140587
deltaT: 0.001093118
deltaT: 0.001103807
deltaT: 0.001109899
deltaT: 0.001128755
deltaT: 0.001119037
deltaT: 0.001361515
deltaT: 0.001123825
deltaT: 0.00132723
deltaT: 0.00113647
deltaT: 0.001116712
deltaT: 0.001093227
deltaT: 0.001089771
deltaT: 0.00113662
deltaT: 0.001109929
deltaT: 0.001073681
deltaT: 0.001099339
deltaT: 0.001119667
deltaT: 0.001112504
deltaT: 0.001094621
deltaT: 0.001294258
deltaT: 0.001119717
deltaT: 0.002314588
deltaT: 0.001231519
deltaT: 0.001066236
deltaT: 0.001080123
deltaT: 0.00103646
deltaT: 0.001038875
deltaT: 7.86918E-4
deltaT: 0.00127915
deltaT: 0.001267046
deltaT: 0.001051809
deltaT: 0.001023586
deltaT: 0.001039767
deltaT: 0.001294829
deltaT: 0.001081816
deltaT: 0.001108767
deltaT: 0.001344923
deltaT: 0.001105972
deltaT: 0.001107605
deltaT: 0.001100992
deltaT: 0.001088929
deltaT: 0.001113486
deltaT: 0.00157546
deltaT: 0.00113688
deltaT: 0.001106713
deltaT: 0.001152169
deltaT: 0.001083519
deltaT: 0.00146422
deltaT: 0.001075363
deltaT: 0.001299699
deltaT: 0.001393585
deltaT: 0.001104349
deltaT: 0.001141298
deltaT: 0.00107341
deltaT: 0.001063251
deltaT: 8.21053E-4
deltaT: 0.001466694
deltaT: 0.001140768
deltaT: 0.001092145
deltaT: 0.001154964
deltaT: 0.001159584
deltaT: 0.001075965
deltaT: 0.001301281
deltaT: 0.001843216
deltaT: 0.001322601
deltaT: 0.001094129
deltaT: 0.00166557
deltaT: 0.001163401
deltaT: 7.52944E-4
deltaT: 0.001578525
deltaT: 0.001125539
deltaT: 0.001060606
deltaT: 0.001125108
deltaT: 0.001037812
deltaT: 0.001050888
deltaT: 0.001218765
deltaT: 0.001055336
deltaT: 0.001109408
deltaT: 0.001326288
deltaT: 0.001041881
deltaT: 0.001015961
deltaT: 0.001031852
deltaT: 0.001022844
deltaT: 7.20523E-4
deltaT: 0.001378898
deltaT: 0.001103717
deltaT: 0.001084291
deltaT: 0.001040027
deltaT: 0.001034136
deltaT: 0.001027443
deltaT: 0.001052641
deltaT: 0.001268709
deltaT: 0.001111883
deltaT: 0.001296522
deltaT: 0.00103609
deltaT: 0.001049695
deltaT: 0.001020079
deltaT: 0.001023817
deltaT: 7.10894E-4
deltaT: 0.001226971
deltaT: 0.001001844
deltaT: 9.94631E-4
deltaT: 0.001005202
deltaT: 0.001034947
deltaT: 0.001007175
deltaT: 0.001009669
deltaT: 0.0014009
deltaT: 9.91756E-4
deltaT: 0.001073961
deltaT: 0.001234695
deltaT: 0.001021452
deltaT: 0.001004089
deltaT: 0.001077758
deltaT: 0.001140307
deltaT: 0.001123344
deltaT: 0.001124066
deltaT: 0.00115236
deltaT: 0.001151117
deltaT: 0.00111079
deltaT: 0.00112093
deltaT: 0.001153833
deltaT: 0.001276133
deltaT: 0.001123034
deltaT: 0.001314957
deltaT: 0.001144965
deltaT: 0.001064013
deltaT: 0.001047691
deltaT: 0.001039546
deltaT: 7.6926E-5
deltaT: 0.00201474
deltaT: 0.001135999
deltaT: 0.001152089
deltaT: 0.001127121
deltaT: 0.001114729
deltaT: 0.001149023
deltaT: 0.001281393
deltaT: 0.001352418
deltaT: 0.001036991
deltaT: 0.001286654
deltaT: 0.001413122
deltaT: 0.001312513
deltaT: 8.90684E-4
deltaT: 0.001541215
deltaT: 0.001243983
deltaT: 0.001514183
deltaT: 0.00140101
deltaT: 0.001358189
deltaT: 0.001345294
deltaT: 0.001876239
deltaT: 0.001490428
deltaT: 0.001839419
deltaT: 0.001579137
deltaT: 0.001008607
deltaT: 0.001575149
deltaT: 0.001374219
deltaT: 0.001271255
deltaT: 0.001085112
deltaT: 0.001114027
deltaT: 0.001121611
deltaT: 0.001055797
deltaT: 0.001144975
deltaT: 0.001458429
deltaT: 0.001196863
deltaT: 0.001297965
deltaT: 0.001082648
deltaT: 0.00104703
deltaT: 7.51291E-4
deltaT: 0.001289258
deltaT: 0.001086214
deltaT: 0.001099059
deltaT: 0.001869265
deltaT: 0.001153833
deltaT: 0.001145095
deltaT: 0.001079141
deltaT: 0.001125018
deltaT: 0.001488936
deltaT: 0.001191203
deltaT: 0.001954446
deltaT: 0.001356365
deltaT: 8.32064E-4
deltaT: 0.001301762
deltaT: 0.001090512
deltaT: 0.001118035
deltaT: 0.001104028
deltaT: 0.001082387
deltaT: 0.001105381
deltaT: 0.001103306
deltaT: 0.001088499
deltaT: 0.001394487
FPS: 852
deltaT: 0.001299929
deltaT: 0.002005883
deltaT: 0.001163331
deltaT: 0.001123895
deltaT: 0.001109198
deltaT: 0.001096604
deltaT: 0.001092787
deltaT: 0.001114578
deltaT: 0.00110498
deltaT: 0.001308104
deltaT: 0.001113285
deltaT: 0.001321029
deltaT: 0.001508723
deltaT: 0.001728118
deltaT: 0.001487494
deltaT: 0.001627938
deltaT: 9.95814E-4
deltaT: 0.001559589
deltaT: 0.001382675
deltaT: 0.002259955
deltaT: 0.001373607
deltaT: 0.001388426
deltaT: 0.001164413
deltaT: 0.001059273
deltaT: 0.001171155
deltaT: 0.001066397
deltaT: 0.00111039
deltaT: 0.00136973
deltaT: 0.001201623
deltaT: 0.001639651
deltaT: 0.001125879
deltaT: 0.001117584
deltaT: 0.001082076
deltaT: 0.001044566
deltaT: 0.001155135
deltaT: 0.001096884
deltaT: 0.001063662
deltaT: 0.00105765
deltaT: 0.001449482
deltaT: 0.001191463
deltaT: 0.001286814
deltaT: 0.001345685
deltaT: 8.22505E-4
deltaT: 0.001438681
deltaT: 0.001100962
deltaT: 0.001106603
deltaT: 0.001085413
deltaT: 0.001052551
deltaT: 0.001035418
deltaT: 0.001023015
deltaT: 0.00106794
deltaT: 0.001047491
deltaT: 0.001045647
deltaT: 0.001164392
deltaT: 0.001046329
deltaT: 0.001165334
deltaT: 0.00135888
deltaT: 8.21744E-4
deltaT: 0.001355424
deltaT: 0.001105851
deltaT: 0.001078811
deltaT: 0.00107348
deltaT: 0.001093488
deltaT: 0.001107505
deltaT: 0.001086915
deltaT: 0.001092727
deltaT: 0.001142741
deltaT: 0.001121702
